{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
&{10}
{9}
{0, 1, 2, 3, 4, 5, 6, 7, 8}
71616
{10}
{9}
{0, 1, 2, 3, 4, 5, 6, 7, 8}
71616
{9, 10}
{8}
{0, 1, 2, 3, 4, 5, 6, 7}
79984
{8, 9, 10}
{7}
{0, 1, 2, 3, 4, 5, 6}
129336
{9, 10}
{7}
{0, 1, 2, 3, 4, 5, 6, 8}
126856
{10}
{7}
{0, 1, 2, 3, 4, 5, 6, 8, 9}
55828
{10}
{7}
{0, 1, 2, 3, 4, 5, 6, 8, 9}
55828
{9}
{7, 10}
{0, 1, 2, 3, 4, 5, 6, 8}
111828
{9}
{7}
{0, 1, 2, 3, 4, 5, 6, 8, 10}
55796
{9}
{7}
{0, 1, 2, 3, 4, 5, 6, 8, 10}
55796
{10}
{7, 9}
{0, 1, 2, 3, 4, 5, 6, 8}
111796
{8}
{7, 9, 10}
{0, 1, 2, 3, 4, 5, 6}
137536
{8}
{7}
{0, 1, 2, 3, 4, 5, 6, 9, 10}
34152
{8}
{7}
{0, 1, 2, 3, 4, 5, 6, 9, 10}
34152
{9, 10}
{7, 8}
{0, 1, 2, 3, 4, 5, 6}
175400
{9, 10}
{7, 8}
{0, 1, 2, 3, 4, 5, 6}
175400
{7, 8, 9, 10}
{6}
{0, 1, 2, 3, 4, 5}
148466
{8, 9, 10}
{6}
{0, 1, 2, 3, 4, 5, 7}
100154
{9, 10}
{6}
{0, 1, 2, 3, 4, 5, 7, 8}
68612
{8}
{6, 9, 10}
{0, 1, 2, 3, 4, 5, 7}
97870
{8}
{6}
{0, 1, 2, 3, 4, 5, 7, 9, 10}
38862
{8}
{6}
{0, 1, 2, 3, 4, 5, 7, 9, 10}
38862
{9, 10}
{6, 8}
{0, 1, 2, 3, 4, 5, 7}
136892
{9, 10}
{6, 8}
{0, 1, 2, 3, 4, 5, 7}
136892
{7}
{6, 8, 9, 10}
{0, 1, 2, 3, 4, 5}
124080
{7, 9, 10}
{6}
{0, 1, 2, 3, 4, 5, 8}
120548
{7}
{6, 9, 10}
{0, 1, 2, 3, 4, 5, 8}
123512
{7}
{6}
{0, 1, 2, 3, 4, 5, 8, 9, 10}
28360
{7}
{6}
{0, 1, 2, 3, 4, 5, 8, 9, 10}
28360
{9, 10}
{6, 7}
{0, 1, 2, 3, 4, 5, 8}
163884
{9, 10}
{6, 7}
{0, 1, 2, 3, 4, 5, 8}
163884
{8}
{6, 7, 9, 10}
{0, 1, 2, 3, 4, 5}
144958
{8, 9, 10}
{6, 7}
{0, 1, 2, 3, 4, 5}
195346
{7, 9, 10}
{6, 8}
{0, 1, 2, 3, 4, 5}
228684
{7, 8}
{6, 9, 10}
{0, 1, 2, 3, 4, 5}
194198
{7, 8}
{6}
{0, 1, 2, 3, 4, 5, 9, 10}
63598
{7}
{6, 8}
{0, 1, 2, 3, 4, 5, 9, 10}
60600
{8}
{6, 7}
{0, 1, 2, 3, 4, 5, 9, 10}
62550
{9, 10}
{6, 7, 8}
{0, 1, 2, 3, 4, 5}
200724
{6, 7, 8, 9, 10}
{5}
{0, 1, 2, 3, 4}
137114
{7, 8, 9, 10}
{5}
{0, 1, 2, 3, 4, 6}
111838
{7, 9, 10}
{5}
{0, 1, 2, 3, 4, 6, 8}
81824
{8}
{5, 7, 9, 10}
{0, 1, 2, 3, 4, 6}
119786
{8}
{5}
{0, 1, 2, 3, 4, 6, 7, 9, 10}
22166
{8}
{5}
{0, 1, 2, 3, 4, 6, 7, 9, 10}
22166
{7, 9, 10}
{5, 8}
{0, 1, 2, 3, 4, 6}
179740
{6}
{5, 7, 8, 9, 10}
{0, 1, 2, 3, 4}
126658
{6, 7, 9, 10}
{5}
{0, 1, 2, 3, 4, 8}
105404
{6}
{5, 7, 9, 10}
{0, 1, 2, 3, 4, 8}
109336
{6, 9, 10}
{5}
{0, 1, 2, 3, 4, 7, 8}
66988
{6}
{5}
{0, 1, 2, 3, 4, 7, 8, 9, 10}
25548
{6}
{5}
{0, 1, 2, 3, 4, 7, 8, 9, 10}
25548
{9, 10}
{5, 6}
{0, 1, 2, 3, 4, 7, 8}
97204
{9, 10}
{5, 6}
{0, 1, 2, 3, 4, 7, 8}
97204
{7}
{5, 6, 9, 10}
{0, 1, 2, 3, 4, 8}
104064
{7, 9, 10}
{5, 6}
{0, 1, 2, 3, 4, 8}
169340
{8}
{5, 6, 7, 9, 10}
{0, 1, 2, 3, 4}
120108
{7, 8, 9, 10}
{5, 6}
{0, 1, 2, 3, 4}
213656
{6, 7, 9, 10}
{5, 8}
{0, 1, 2, 3, 4}
204034
{6, 8}
{5, 7, 9, 10}
{0, 1, 2, 3, 4}
204046
{7, 8}
{5, 6, 9, 10}
{0, 1, 2, 3, 4}
171492
{6, 8}
{5}
{0, 1, 2, 3, 4, 7, 9, 10}
49410
{6}
{5, 8}
{0, 1, 2, 3, 4, 7, 9, 10}
53814
{8}
{5, 6}
{0, 1, 2, 3, 4, 7, 9, 10}
53928
{7, 9, 10}
{5, 6, 8}
{0, 1, 2, 3, 4}
237856
{7, 9, 10}
{5, 6, 8}
{0, 1, 2, 3, 4}
237856
{5, 6, 7, 8, 9, 10}
{4}
{0, 1, 2, 3}
130086
{6, 7, 8, 9, 10}
{4}
{0, 1, 2, 3, 5}
137118
{7, 8, 9, 10}
{4}
{0, 1, 2, 3, 5, 6}
111746
{7, 9, 10}
{4}
{0, 1, 2, 3, 5, 6, 8}
82206
{7}
{4}
{0, 1, 2, 3, 5, 6, 8, 9, 10}
15490
{7}
{4}
{0, 1, 2, 3, 5, 6, 8, 9, 10}
15490
{9, 10}
{4, 7}
{0, 1, 2, 3, 5, 6, 8}
138092
{9, 10}
{4, 7}
{0, 1, 2, 3, 5, 6, 8}
138092
{8}
{4, 7, 9, 10}
{0, 1, 2, 3, 5, 6}
119920
{8, 9, 10}
{4, 7}
{0, 1, 2, 3, 5, 6}
162244
{8}
{4}
{0, 1, 2, 3, 5, 6, 7, 9, 10}
21856
{8}
{4}
{0, 1, 2, 3, 5, 6, 7, 9, 10}
21856
{7, 9, 10}
{4, 8}
{0, 1, 2, 3, 5, 6}
179842
{7, 8}
{4}
{0, 1, 2, 3, 5, 6, 9, 10}
39942
{7}
{4, 8}
{0, 1, 2, 3, 5, 6, 9, 10}
44198
{8}
{4, 7}
{0, 1, 2, 3, 5, 6, 9, 10}
42856
{9, 10}
{4, 7, 8}
{0, 1, 2, 3, 5, 6}
167868
{6}
{4, 7, 8, 9, 10}
{0, 1, 2, 3, 5}
126566
{6, 7, 9, 10}
{4}
{0, 1, 2, 3, 5, 8}
105878
{6}
{4, 7, 9, 10}
{0, 1, 2, 3, 5, 8}
109364
{6}
{4}
{0, 1, 2, 3, 5, 7, 8, 9, 10}
25528
{6}
{4}
{0, 1, 2, 3, 5, 7, 8, 9, 10}
25528
{7, 9, 10}
{4, 6}
{0, 1, 2, 3, 5, 8}
169562
{6, 9, 10}
{4, 7}
{0, 1, 2, 3, 5, 8}
154716
{8}
{4, 6, 7, 9, 10}
{0, 1, 2, 3, 5}
120358
{7, 8, 9, 10}
{4, 6}
{0, 1, 2, 3, 5}
213544
{6, 8, 9, 10}
{4, 7}
{0, 1, 2, 3, 5}
179524
{6, 7, 9, 10}
{4, 8}
{0, 1, 2, 3, 5}
204132
{6, 8}
{4, 7, 9, 10}
{0, 1, 2, 3, 5}
204164
{6, 8}
{4}
{0, 1, 2, 3, 5, 7, 9, 10}
49084
{6}
{4, 8}
{0, 1, 2, 3, 5, 7, 9, 10}
53674
{8}
{4, 6}
{0, 1, 2, 3, 5, 7, 9, 10}
53734
{7, 9, 10}
{4, 6, 8}
{0, 1, 2, 3, 5}
237798
{6, 9, 10}
{4, 7, 8}
{0, 1, 2, 3, 5}
198518
{6, 9, 10}
{4, 7, 8}
{0, 1, 2, 3, 5}
198518
{7, 9, 10}
{4, 6, 8}
{0, 1, 2, 3, 5}
237798
{5}
{4, 6, 7, 8, 9, 10}
{0, 1, 2, 3}
129618
{5, 7, 8, 9, 10}
{4}
{0, 1, 2, 3, 6}
118146
{5}
{4, 7, 8, 9, 10}
{0, 1, 2, 3, 6}
117738
{5, 7, 9, 10}
{4}
{0, 1, 2, 3, 6, 8}
102098
{5}
{4, 7, 9, 10}
{0, 1, 2, 3, 6, 8}
101684
{5}
{4}
{0, 1, 2, 3, 6, 7, 8, 9, 10}
62136
{5}
{4}
{0, 1, 2, 3, 6, 7, 8, 9, 10}
62136
{9, 10}
{4, 5}
{0, 1, 2, 3, 6, 7, 8}
102108
{9, 10}
{4, 5}
{0, 1, 2, 3, 6, 7, 8}
102108
{7}
{4, 5, 9, 10}
{0, 1, 2, 3, 6, 8}
106474
{7, 9, 10}
{4, 5}
{0, 1, 2, 3, 6, 8}
176622
{8}
{4, 5, 7, 9, 10}
{0, 1, 2, 3, 6}
113622
{7, 8, 9, 10}
{4, 5}
{0, 1, 2, 3, 6}
226292
{5, 7, 9, 10}
{4, 8}
{0, 1, 2, 3, 6}
178860
{5, 8}
{4, 7, 9, 10}
{0, 1, 2, 3, 6}
178992
{7, 8}
{4, 5, 9, 10}
{0, 1, 2, 3, 6}
171320
{5, 8}
{4}
{0, 1, 2, 3, 6, 7, 9, 10}
70500
{5}
{4, 8}
{0, 1, 2, 3, 6, 7, 9, 10}
70342
{8}
{4, 5}
{0, 1, 2, 3, 6, 7, 9, 10}
55474
{7, 9, 10}
{4, 5, 8}
{0, 1, 2, 3, 6}
234638
{7, 9, 10}
{4, 5, 8}
{0, 1, 2, 3, 6}
234638
{6}
{4, 5, 7, 8, 9, 10}
{0, 1, 2, 3}
115586
{5, 6, 9, 10}
{4}
{0, 1, 2, 3, 7, 8}
87852
{6}
{4, 5, 9, 10}
{0, 1, 2, 3, 7, 8}
81540
{6, 9, 10}
{4, 5}
{0, 1, 2, 3, 7, 8}
148212
{5, 6}
{4}
{0, 1, 2, 3, 7, 8, 9, 10}
74232
{5}
{4, 6}
{0, 1, 2, 3, 7, 8, 9, 10}
74288
{6}
{4, 5}
{0, 1, 2, 3, 7, 8, 9, 10}
61904
{9, 10}
{4, 5, 6}
{0, 1, 2, 3, 7, 8}
142256
{8}
{4, 5, 6, 9, 10}
{0, 1, 2, 3, 7}
86356
{6, 8, 9, 10}
{4, 5}
{0, 1, 2, 3, 7}
196602
{5, 6, 9, 10}
{4, 8}
{0, 1, 2, 3, 7}
143896
{6, 8}
{4, 5, 9, 10}
{0, 1, 2, 3, 7}
152698
{5, 6, 8}
{4}
{0, 1, 2, 3, 7, 9, 10}
84296
{5}
{4, 6, 8}
{0, 1, 2, 3, 7, 9, 10}
84190
{6}
{4, 5, 8}
{0, 1, 2, 3, 7, 9, 10}
79454
{8}
{4, 5, 6}
{0, 1, 2, 3, 7, 9, 10}
80252
{6, 8}
{4, 5}
{0, 1, 2, 3, 7, 9, 10}
114238
{5, 8}
{4, 6}
{0, 1, 2, 3, 7, 9, 10}
107142
{5, 6}
{4, 8}
{0, 1, 2, 3, 7, 9, 10}
106812
{5, 6}
{4, 8}
{0, 1, 2, 3, 7, 9, 10}
106812
{5, 8}
{4, 6}
{0, 1, 2, 3, 7, 9, 10}
107142
{6, 8}
{4, 5}
{0, 1, 2, 3, 7, 9, 10}
114238
{9, 10}
{4, 5, 6, 8}
{0, 1, 2, 3, 7}
173160
{8, 9, 10}
{4, 5, 6}
{0, 1, 2, 3, 7}
202596
{6, 9, 10}
{4, 5, 8}
{0, 1, 2, 3, 7}
192594
{6, 9, 10}
{4, 5, 8}
{0, 1, 2, 3, 7}
192594
{8, 9, 10}
{4, 5, 6}
{0, 1, 2, 3, 7}
202596
{7}
{4, 5, 6, 8, 9, 10}
{0, 1, 2, 3}
86690
{5, 6, 7, 9, 10}
{4}
{0, 1, 2, 3, 8}
112338
{5}
{4, 6, 7, 9, 10}
{0, 1, 2, 3, 8}
111868
{6}
{4, 5, 7, 9, 10}
{0, 1, 2, 3, 8}
108980
{7}
{4, 5, 6, 9, 10}
{0, 1, 2, 3, 8}
96890
{6, 7, 9, 10}
{4, 5}
{0, 1, 2, 3, 8}
214854
{5, 7, 9, 10}
{4, 6}
{0, 1, 2, 3, 8}
174722
{5, 6}
{4, 7, 9, 10}
{0, 1, 2, 3, 8}
174556
{5, 6, 9, 10}
{4, 7}
{0, 1, 2, 3, 8}
153020
{6, 7}
{4, 5, 9, 10}
{0, 1, 2, 3, 8}
164246
{7, 9, 10}
{4, 5, 6}
{0, 1, 2, 3, 8}
230946
{7, 9, 10}
{4, 5, 6}
{0, 1, 2, 3, 8}
230946
{8}
{4, 5, 6, 7, 9, 10}
{0, 1, 2, 3}
106960
{6, 7, 8, 9, 10}
{4, 5}
{0, 1, 2, 3}
261384
{5, 7, 8, 9, 10}
{4, 6}
{0, 1, 2, 3}
197824
{5, 6}
{4, 7, 8, 9, 10}
{0, 1, 2, 3}
197524
{5, 6, 7, 9, 10}
{4, 8}
{0, 1, 2, 3}
185946
{5, 8}
{4, 6, 7, 9, 10}
{0, 1, 2, 3}
186114
{6, 8}
{4, 5, 7, 9, 10}
{0, 1, 2, 3}
195270
{7, 8}
{4, 5, 6, 9, 10}
{0, 1, 2, 3}
165434
{7, 8, 9, 10}
{4, 5, 6}
{0, 1, 2, 3}
281442
{6, 7, 9, 10}
{4, 5, 8}
{0, 1, 2, 3}
266780
{5, 7, 9, 10}
{4, 6, 8}
{0, 1, 2, 3}
226408
{5, 6, 8}
{4, 7, 9, 10}
{0, 1, 2, 3}
226744
{5, 6, 9, 10}
{4, 7, 8}
{0, 1, 2, 3}
190140
{6, 7, 8}
{4, 5, 9, 10}
{0, 1, 2, 3}
217696
{7, 9, 10}
{4, 5, 6, 8}
{0, 1, 2, 3}
259562
{4, 5, 6, 7, 8, 9, 10}
{3}
{0, 1, 2}
131580
{5, 6, 7, 8, 9, 10}
{3}
{0, 1, 2, 4}
118922
{6, 7, 8, 9, 10}
{3}
{0, 1, 2, 4, 5}
117924
{7, 8, 9, 10}
{3}
{0, 1, 2, 4, 5, 6}
92272
{7, 9, 10}
{3}
{0, 1, 2, 4, 5, 6, 8}
65904
{8}
{3, 7, 9, 10}
{0, 1, 2, 4, 5, 6}
112384
{8}
{3}
{0, 1, 2, 4, 5, 6, 7, 9, 10}
15372
{8}
{3}
{0, 1, 2, 4, 5, 6, 7, 9, 10}
15372
{7, 9, 10}
{3, 8}
{0, 1, 2, 4, 5, 6}
161280
{6}
{3, 7, 8, 9, 10}
{0, 1, 2, 4, 5}
116226
{6, 7, 9, 10}
{3}
{0, 1, 2, 4, 5, 8}
88108
{6}
{3, 7, 9, 10}
{0, 1, 2, 4, 5, 8}
99940
{6}
{3}
{0, 1, 2, 4, 5, 7, 8, 9, 10}
18528
{6}
{3}
{0, 1, 2, 4, 5, 7, 8, 9, 10}
18528
{7, 9, 10}
{3, 6}
{0, 1, 2, 4, 5, 8}
150128
{8}
{3, 6, 7, 9, 10}
{0, 1, 2, 4, 5}
111990
{7, 8, 9, 10}
{3, 6}
{0, 1, 2, 4, 5}
189986
{6, 7, 9, 10}
{3, 8}
{0, 1, 2, 4, 5}
183126
{6, 8}
{3, 7, 9, 10}
{0, 1, 2, 4, 5}
189132
{6, 8}
{3}
{0, 1, 2, 4, 5, 7, 9, 10}
37348
{6}
{3, 8}
{0, 1, 2, 4, 5, 7, 9, 10}
45758
{8}
{3, 6}
{0, 1, 2, 4, 5, 7, 9, 10}
46418
{7, 9, 10}
{3, 6, 8}
{0, 1, 2, 4, 5}
216104
{7, 9, 10}
{3, 6, 8}
{0, 1, 2, 4, 5}
216104
{5}
